"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"����","����","����","�ʵ��б� ��Ȳ","","9856","9745","9432","9264","8948","9673","9823","9539","9166","9399","9256","9410","8986","8625","8439","7595","6735","6599","6337","5870","5777","6330","5950","5794",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","4462","4512","4509","4754","4865","4889","4954","4836","4805","4663","4609","4567","4513","4458","4481","4527","5874","5862","5842","5891","5889","5947","5937","5937",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","4384","4449","4454","4629","4754","4810","4887","4777","4740","4624","4567","4543","4482","4430","4458","4505","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","78","63","55","125","111","79","67","59","65","39","42","24","31","28","23","22","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","4536","4508","4496","4510","4519","4598","4613","4644",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","226","230","222","240","233","227","219","216",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1055","1065","1077","1096","1089","1075","1068","1039",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","57","59","47","45","48","47","37","38",
"����","�縳","�б���","�ʵ��б� ��Ȳ","��","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",
"����","�縳","�б޼�","�ʵ��б� ��Ȳ","��","21","21","22","22","21","20","22","23","27","29","30","33","34","34","36","36","36","36","37","37","37","37","37","38",
"����","�縳","�л���","�ʵ��б� ��Ȳ","��","539","526","521","535","566","592","653","702","700","791","796","873","927","865","853","912","892","929","969","985","968","973","995","1039",
"����","�縳","����","�ʵ��б� ��Ȳ","","260","262","265","265","283","290","316","349","342","395","375","432","459","420","413","427","419","445","464","489","481","505","514","509",
"����","�縳","������","�ʵ��б� ��Ȳ","��","22","22","24","24","21","21","24","26","30","33","34","37","54","41","40","43","44","44","46","44","45","43","44","46",
"����","�縳","����","�ʵ��б� ��Ȳ","","15","16","18","16","14","14","15","17","21","21","20","23","35","24","28","30","34","33","33","29","31","32","32","34",
"����","�縳","������","�ʵ��б� ��Ȳ","��","3","3","5","5","6","8","8","8","8","9","8","8","8","8","9","9","10","10","11","10","11","11","11","11",
"����","�縳","����","�ʵ��б� ��Ȳ","","1","2","2","1","1","2","2","2","2","3","3","2","2","2","2","2","3","3","3","2","2","2","2","2",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","142","169","170","156","166","184","195","159","204","202","181","204","290","179","170","176","185","193",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","73","88","77","88","72","90","98","75","96","97","89","101","152","92","74","87","93","100",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","65","77","67","57","46","63","60","86","80","90","97","93","100","122","113","104","116","112","98","113","154","121","139","143",
"����","�縳","����","�ʵ��б� ��Ȳ","","30","34","29","31","28","35","32","38","35","42","50","40","50","58","55","58","51","51","50","53","64","52","76","75",
"����","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","24","21","25","25","24","23","30","28","32","32","31","50","52","52","52","53","84","84","84","83","87","87","85","86",
"����","�縳","���Ա���","�ʵ��б� ��Ȳ","","24","21","25","25","24","23","30","28","32","32","31","49","51","52","52","53","","","","","","","","",
"����","�縳","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","1","1","-","-","-","","","","","","","","",
"����","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","37","37","37","36","37","37","37","38",
"����","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","6","6","6","6","10","10","10","10",
"����","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","25","25","25","25","24","24","22","22",
"����","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","16","16","16","16","16","16","16","16",
"���","��","�б���","�ʵ��б� ��Ȳ","��","257","247","246","243","245","248","252","253","254","256","258","259","260","259","259","259","260","260","259","258","259","258","259","256",
"���","��","�б޼�","�ʵ��б� ��Ȳ","��","3902","3878","3944","4044","4206","4274","4277","4239","4259","4215","4204","4115","4297","4244","4170","4166","4240","4260","4257","4281","4299","4297","4316","4376",
"���","��","�л���","�ʵ��б� ��Ȳ","��","121976","124176","126177","128201","129175","128904","126588","122986","120998","116711","110757","105026","99902","94507","88860","86508","85290","84052","84240","85344","86709","85135","84263","83827",
"���","��","����","�ʵ��б� ��Ȳ","","57540","58307","59080","60026","60438","60718","59778","58407","57687","55657","52979","50112","47681","45134","42680","41556","41049","40456","40656","41335","42064","41404","41232","41167",
"���","��","������","�ʵ��б� ��Ȳ","��","4914","4894","4960","5048","5258","5396","5508","5507","5664","5864","5943","5920","6296","6384","6360","6482","6550","6586","6590","6646","6675","6727","6793","6836",
"���","��","����","�ʵ��б� ��Ȳ","","2523","2851","2962","3066","3223","3411","3600","3651","3864","4111","4251","4244","4533","4614","4601","4677","4681","4687","4667","4708","4702","4751","4809","4836",
"���","��","������","�ʵ��б� ��Ȳ","��","1306","1259","1253","1257","1244","1263","1333","1338","1296","1202","1239","1240","1228","1173","1111","1136","1135","1095","1076","1078","1111","1103","1156","1147",
"���","��","����","�ʵ��б� ��Ȳ","","447","449","446","464","476","496","546","573","536","466","499","516","539","516","514","553","572","566","581","567","593","591","634","629",
"���","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","19821","18930","19145","17148","14932","14874","14635","13487","13692","15182","14178","13756","14535","14527","14783","13428","13222","13405",
"���","��","����","�ʵ��б� ��Ȳ","","","","","","","","9467","9003","9111","8209","7161","7088","6982","6495","6706","7308","6846","6650","7007","7117","7284","6552","6545","6564",
"���","��","�����ڼ�","�ʵ��б� ��Ȳ","��","19937","19833","19259","19164","19472","21023","21819","21901","21307","21497","21143","20812","19902","19084","19164","17237","14943","14688","14361","13238","13467","14950","14113","13762",
"���","��","����","�ʵ��б� ��Ȳ","","9544","9556","9132","8972","9216","9818","10164","10177","9955","10117","10000","10154","9449","9142","9116","8271","7106","7013","6815","6375","6569","7186","6804","6646",
"���","��","���Ǽ�","�ʵ��б� ��Ȳ","��","4005","4084","4190","4340","4522","4630","4690","4655","4619","4217","4240","4338","4455","4417","4394","4556","5777","5739","5774","5908","6097","6170","6218","6233",
